 	486302
i	153681
a	139610
n	118721
e	84496
u	74485
o	74207
h	73986
=	63356
g	53129
，	39252
>	34357
d	32429
s	30092
z	27418
l	26283
y	26128
。	24956
w	23444
m	21981
b	20878
x	20452
j	20314
_	18048
我	14561
你	12567
q	12131
了	12060
？	11846
t	11811
c	10461
k	9716
的	9269
不	7964
！	7674
f	6763
好	5913
…	5634
在	5547
r	5373
.	5272
去	5008
是	4821
啊	4812
没	4533
一	4293
么	4272
天	4197
有	4170
来	3517
吧	3437
上	3436
到	3227
p	3060
就	2915
要	2899
回	2855
下	2851
个	2804
,	2780
~	2746
<	2732
还	2667
那	2603
点	2574
#	2434
吗	2226
们	2139
看	2131
这	2101
时	2099
吃	2091
会	2056
哈	1964
家	1938
给	1925
说	1900
什	1853
过	1796
想	1759
呵	1705
呢	1655
今	1649
晚	1563
明	1548
都	1545
也	1543
事	1538
人	1524
?	1524
电	1430
谢	1388
多	1380
话	1317
可	1302
得	1298
饭	1291
打	1288
以	1285
学	1283
快	1275
*	1266
老	1260
怎	1238
能	1211
现	1206
等	1171
起	1168
知	1161
他	1152
里	1147
发	1127
啦	1125
道	1110
哪	1093
大	1066
～	1056
睡	1039
小	990
心	989
出	982
问	982
候	979
开	978
车	958
哦	944
样	908
子	898
行	893
再	887
很	886
买	881
找	873
-	868
午	835
后	829
着	828
干	817
班	805
生	791
课	768
用	767
意	766
早	763
机	762
别	761
嘛	745
:	744
刚	738
玩	738
和	731
真	725
呀	720
自	714
嘿	713
信	712
请	701
几	687
间	675
最	674
号	671
做	665
恩	662
觉	660
帮	659
把	653
嗯	612
见	606
太	604
中	594
爱	593
!	578
定	566
v	563
、	562
完	561
又	560
才	554
带	553
年	543
妈	540
为	533
)	532
面	522
东	520
忙	518
手	517
：	514
作	514
记	513
安	512
跟	509
乐	508
己	507
地	507
先	506
钱	506
收	503
接	501
考	501
·	500
系	498
西	497
近	497
她	492
工	490
走	488
对	486
校	481
日	479
公	473
息	467
加	464
同	462
已	449
空	448
Q	446
哥	445
周	444
前	443
然	441
短	439
放	438
师	428
儿	428
两	422
情	420
次	416
经	411
啥	410
只	409
气	403
^	398
十	396
网	396
办	396
死	395
姐	392
边	387
方	384
联	381
算	377
该	376
如	375
新	374
少	372
路	372
M	372
听	369
让	368
亲	368
实	367
聊	358
拿	350
感	349
门	348
错	348
正	347
无	344
书	344
果	341
应	341
E	338
叫	337
I	336
假	333
D	332
题	330
习	330
您	330
头	330
祝	326
分	325
室	322
业	316
T	314
女	312
身	311
通	310
服	308
三	307
休	307
试	306
A	302
P	302
淮	302
思	298
长	298
理	298
体	293
票	291
关	291
外	289
交	288
报	288
本	285
月	285
友	282
成	281
所	280
比	279
马	277
注	277
便	276
昨	275
爸	275
期	270
告	268
半	267
计	266
二	266
送	263
直	263
久	261
节	258
水	258
床	256
备	252
烦	248
累	248
房	248
五	246
动	243
些	243
宝	242
住	242
咱	242
C	242
查	239
楼	236
L	236
衣	234
朋	233
洗	232
活	231
像	230
坐	226
件	226
3	224
2	224
被	223
弄	223
站	223
口	222
忘	221
喜	217
;	216
名	215
挺	214
单	213
难	211
顺	210
欢	208
高	207
X	206
福	206
宿	205
嘻	205
舍	205
张	205
结	204
四	203
六	203
(	202
婆	202
脑	202
）	202
清	201
（	198
写	198
之	197
当	197
其	195
费	194
雨	193
块	193
；	192
客	192
咋	191
但	190
火	189
进	189
照	188
位	187
诉	186
从	186
复	185
提	184
晕	184
力	184
球	184
谁	183
喝	183
冷	182
慢	182
陪	182
邮	179
因	178
孩	176
常	176
O	176
相	175
全	174
换	174
差	173
1	172
码	172
每	170
搞	169
反	169
星	169
法	169
南	169
影	169
场	167
重	166
K	162
呜	161
包	160
于	160
美	159
弟	159
花	159
末	158
逛	157
5	156
望	156
待	156
教	155
聚	154
证	154
急	153
始	152
妹	152
赶	152
表	151
北	148
资	148
紧	147
怕	147
文	147
卡	146
远	146
八	145
第	145
白	145
改	144
认	144
国	144
B	142
S	142
图	141
哎	141
份	141
而	140
海	140
H	140
管	139
酒	139
穿	138
估	138
热	137
保	137
醒	136
麻	136
原	136
受	135
主	135
7	134
油	134
风	134
唉	134
钟	133
州	133
飞	133
语	132
游	132
市	132
院	131
留	131
拉	131
4	130
靠	130
随	130
解	129
合	128
够	128
男	127
司	126
乖	126
街	125
肯	125
山	125
饿	124
变	124
较	123
呗	123
尽	122
转	121
需	121
条	120
平	119
菜	119
利	119
总	119
咯	119
线	118
借	117
李	117
愿	117
讲	117
视	117
七	117
/	116
店	115
量	115
左	114
停	114
员	114
希	113
更	113
馆	113
声	113
板	111
京	111
坏	110
箱	110
8	110
调	110
俩	109
参	109
排	109
装	108
抱	108
阿	108
跑	108
迟	107
确	107
务	107
闷	107
6	106
字	106
消	106
夜	105
梦	105
阳	105
幸	104
猪	104
N	104
千	104
餐	103
笑	102
百	102
种	102
毕	102
苦	101
婚	101
冒	101
困	101
充	100
拜	100
选	100
兄	100
超	98
度	98
目	98
验	98
级	97
论	95
额	95
金	95
贝	95
货	95
元	95
答	94
万	94
澡	93
郁	93
识	93
整	92
特	92
或	91
神	91
各	91
续	90
俺	90
光	90
片	90
任	90
传	90
数	90
王	89
速	89
强	89
右	89
研	88
组	88
取	87
九	87
必	87
者	86
G	86
失	86
何	85
概	85
切	85
物	85
滴	85
讨	84
羊	83
运	83
蛋	83
卖	83
志	82
领	82
修	82
价	82
料	82
内	82
离	82
导	81
疼	81
病	81
英	81
广	80
贵	80
眼	80
非	80
红	80
楚	79
向	79
礼	79
区	78
底	78
傻	77
扰	77
况	77
沙	76
担	76
永	75
部	75
招	75
兴	75
@	74
专	74
“	74
戏	74
色	74
撒	74
懂	74
U	74
亮	73
倒	73
般	73
食	73
建	73
寝	73
约	72
毛	72
求	71
辛	71
签	71
代	71
米	71
决	70
药	70
9	70
温	69
舒	69
哇	69
满	69
租	68
顾	68
容	68
青	68
往	68
奶	68
科	68
Y	68
散	67
品	67
支	67
医	67
园	67
吵	67
掉	66
职	66
雪	66
”	66
程	66
商	66
济	66
补	65
连	65
怪	65
处	65
越	64
晓	64
具	64
呆	64
印	64
格	64
念	64
推	64
趟	64
康	64
终	63
懒	63
春	63
读	63
哟	63
害	63
华	63
性	63
丢	62
F	62
许	62
及	62
哼	62
健	62
堂	62
座	61
初	61
命	61
音	60
伤	60
团	60
入	60
+	60
抽	60
持	59
此	59
步	59
虑	58
养	58
R	58
流	58
城	58
介	58
烧	58
敢	58
惯	58
杨	58
姨	58
议	57
象	57
段	57
将	57
谈	57
似	57
屁	57
世	56
台	56
户	56
闲	56
黑	56
歌	56
噢	56
凉	56
"	56
闹	55
寄	55
化	55
某	55
盘	55
另	55
继	55
按	55
呼	55
银	54
＼	54
类	54
统	53
轻	53
与	53
共	53
适	53
存	52
拾	52
乱	52
式	52
暖	52
武	51
付	51
集	51
鸡	51
突	51
密	50
晒	50
财	50
抓	50
基	50
W	50
牛	49
设	49
宁	49
汉	49
达	49
唱	49
爽	49
群	49
练	49
林	49
刘	49
努	48
且	48
》	48
姑	48
微	48
易	48
附	48
负	48
它	48
案	48
置	48
叔	48
竟	47
庆	47
洋	47
值	47
龙	47
冲	47
肉	47
熟	46
操	46
落	46
鸟	46
址	46
怀	46
匙	46
展	46
旁	46
否	46
歉	46
句	46
居	46
套	45
钥	45
赛	45
款	45
根	45
喂	44
陈	44
博	44
桌	44
谅	44
德	44
稍	44
检	44
悲	44
貌	44
省	43
厌	43
肚	43
须	43
言	43
背	43
除	43
拍	43
鱼	43
哭	43
挂	43
爬	43
绩	43
至	42
士	42
漂	42
震	42
香	42
－	42
静	41
宵	41
克	41
压	41
由	41
莫	41
松	41
丫	41
宜	40
黄	40
深	40
旅	40
党	40
芳	40
∩	40
预	40
绍	40
订	40
喊	40
登	40
秋	40
精	40
胖	40
器	40
免	40
耍	39
兔	39
项	39
牌	39
示	39
鞋	39
愉	39
脸	39
助	39
奖	39
双	39
杀	39
恭	38
丽	38
训	38
填	38
破	38
碰	38
录	38
产	38
彩	38
伞	38
据	38
划	38
痛	38
混	38
妇	38
皮	37
评	37
测	37
退	37
吉	37
暑	37
笨	37
演	37
塞	37
搬	37
娘	37
湖	37
究	36
喽	36
递	36
兼	36
V	36
浪	36
催	36
临	36
笔	36
肥	35
配	35
降	35
荐	35
汗	35
功	35
杯	35
骗	35
帅	35
迎	35
巴	35
铁	35
恨	35
淘	35
模	35
版	35
惜	34
普	34
束	34
＝	34
材	34
界	34
简	34
玫	33
烟	33
厅	33
味	33
刷	33
奇	33
优	33
暂	33
岛	33
堵	33
防	33
谓	33
遇	33
折	33
瓶	32
购	32
灯	32
盖	32
抢	32
享	32
减	32
顿	32
替	32
舅	32
争	32
托	32
炼	32
滚	32
蛮	32
《	32
伙	32
河	32
吓	32
晨	32
绝	32
奥	32
误	32
爷	32
使	31
云	31
锻	31
伟	31
厉	31
术	31
培	31
木	31
烤	31
粉	31
景	31
细	31
虽	31
坡	31
茶	31
怜	31
制	31
型	31
汇	31
农	31
络	30
响	30
袋	30
恋	30
劲	30
饱	30
申	30
态	30
低	30
剧	30
冬	30
升	30
观	30
效	30
—	30
躺	30
属	29
状	29
队	29
疯	29
零	29
挣	29
育	29
圆	29
冰	29
缘	29
剩	29
刻	29
卫	29
媳	28
致	28
江	28
夫	28
